show_id,type,title,director
s516,Movie,Sample_Title_472,Director_516
s517,Movie,Sample_Title_423,Director_517
s518,Movie,Sample_Title_2234,Director_518
s519,Movie,Sample_Title_1680,Director_519
s520,TV Show,Sample_Title_2887,Director_520
s521,Movie,Sample_Title_2569,Director_521
s522,TV Show,Sample_Title_1750,Director_522
s523,TV Show,Sample_Title_2343,Director_523
s524,TV Show,Sample_Title_1627,Director_524
s525,TV Show,Sample_Title_893,Director_525
s526,TV Show,Sample_Title_373,Director_526
s527,TV Show,Sample_Title_1299,Director_527
s528,TV Show,Sample_Title_176,Director_528
s529,Movie,Sample_Title_1781,Director_529
s530,TV Show,Sample_Title_2554,Director_530
s531,Movie,Sample_Title_1376,Director_531
s532,TV Show,Sample_Title_1039,Director_532
s533,Movie,Sample_Title_922,Director_533
s534,TV Show,Sample_Title_1006,Director_534
s535,Movie,Sample_Title_2467,Director_535
s536,TV Show,Sample_Title_659,Director_536
s537,TV Show,Sample_Title_2324,Director_537
s538,Movie,Sample_Title_1522,Director_538
s539,Movie,Sample_Title_926,Director_539
s540,Movie,Sample_Title_1572,Director_540
s541,Movie,Sample_Title_1601,Director_541
s542,Movie,Sample_Title_2954,Director_542
s543,TV Show,Sample_Title_190,Director_543
s544,Movie,Sample_Title_466,Director_544
s545,Movie,Sample_Title_240,Director_545
s546,TV Show,Sample_Title_2846,Director_546
s547,Movie,Sample_Title_21,Director_547
s548,TV Show,Sample_Title_946,Director_548
s549,TV Show,Sample_Title_2857,Director_549
s550,Movie,Sample_Title_2672,Director_550
s551,Movie,Sample_Title_576,Director_551
s552,Movie,Sample_Title_1342,Director_552
s553,Movie,Sample_Title_480,Director_553
s554,TV Show,Sample_Title_1122,Director_554
s555,TV Show,Sample_Title_1579,Director_555
s556,Movie,Sample_Title_1557,Director_556
s557,TV Show,Sample_Title_2275,Director_557
s558,Movie,Sample_Title_2842,Director_558
s559,TV Show,Sample_Title_2593,Director_559
s560,Movie,Sample_Title_1374,Director_560
s561,TV Show,Sample_Title_990,Director_561
s562,Movie,Sample_Title_714,Director_562
s563,Movie,Sample_Title_1726,Director_563
s564,TV Show,Sample_Title_2044,Director_564
s565,TV Show,Sample_Title_807,Director_565
s566,TV Show,Sample_Title_894,Director_566
s567,TV Show,Sample_Title_2218,Director_567
s568,Movie,Sample_Title_1189,Director_568
s569,Movie,Sample_Title_2840,Director_569
s570,Movie,Sample_Title_1210,Director_570
s571,TV Show,Sample_Title_349,Director_571
s572,TV Show,Sample_Title_1287,Director_572
s573,Movie,Sample_Title_2792,Director_573
s574,Movie,Sample_Title_1586,Director_574
s575,TV Show,Sample_Title_1447,Director_575
s576,TV Show,Sample_Title_579,Director_576
s577,Movie,Sample_Title_1187,Director_577
s578,TV Show,Sample_Title_906,Director_578
s579,Movie,Sample_Title_1615,Director_579
s580,Movie,Sample_Title_707,Director_580
s581,Movie,Sample_Title_2590,Director_581
s582,Movie,Sample_Title_128,Director_582
s583,TV Show,Sample_Title_561,Director_583
s584,TV Show,Sample_Title_1374,Director_584
s585,TV Show,Sample_Title_1523,Director_585
s586,Movie,Sample_Title_2279,Director_586
s587,Movie,Sample_Title_2241,Director_587
s588,TV Show,Sample_Title_2205,Director_588
s589,Movie,Sample_Title_131,Director_589
s590,TV Show,Sample_Title_2704,Director_590
s591,TV Show,Sample_Title_1486,Director_591
s592,Movie,Sample_Title_505,Director_592
s593,TV Show,Sample_Title_266,Director_593
s594,Movie,Sample_Title_857,Director_594
s595,Movie,Sample_Title_1790,Director_595
s596,TV Show,Sample_Title_2517,Director_596
s597,Movie,Sample_Title_2644,Director_597
s598,TV Show,Sample_Title_165,Director_598
s599,Movie,Sample_Title_2313,Director_599
s600,TV Show,Sample_Title_765,Director_600
s601,Movie,Sample_Title_1438,Director_601
s602,Movie,Sample_Title_943,Director_602
s603,TV Show,Sample_Title_1177,Director_603
s604,Movie,Sample_Title_104,Director_604
s605,Movie,Sample_Title_2358,Director_605
s606,Movie,Sample_Title_1206,Director_606
s607,TV Show,Sample_Title_2501,Director_607
s608,TV Show,Sample_Title_78,Director_608
s609,Movie,Sample_Title_785,Director_609
s610,TV Show,Sample_Title_1051,Director_610
s611,TV Show,Sample_Title_286,Director_611
s612,Movie,Sample_Title_2529,Director_612
s613,Movie,Sample_Title_1922,Director_613
s614,TV Show,Sample_Title_2200,Director_614
s615,TV Show,Sample_Title_2809,Director_615
s616,Movie,Sample_Title_2872,Director_616
s617,Movie,Sample_Title_163,Director_617
s618,Movie,Sample_Title_2530,Director_618
s619,Movie,Sample_Title_259,Director_619
s620,TV Show,Sample_Title_2569,Director_620
s621,Movie,Sample_Title_2086,Director_621
s622,TV Show,Sample_Title_2747,Director_622
s623,TV Show,Sample_Title_2011,Director_623
s624,Movie,Sample_Title_1308,Director_624
s625,Movie,Sample_Title_1930,Director_625
s626,TV Show,Sample_Title_938,Director_626
s627,Movie,Sample_Title_91,Director_627
s628,Movie,Sample_Title_2310,Director_628
s629,Movie,Sample_Title_1758,Director_629
s630,Movie,Sample_Title_1025,Director_630
s631,Movie,Sample_Title_1228,Director_631
s632,TV Show,Sample_Title_584,Director_632
s633,Movie,Sample_Title_1482,Director_633
s634,TV Show,Sample_Title_1356,Director_634
s635,TV Show,Sample_Title_664,Director_635
s636,TV Show,Sample_Title_1545,Director_636
s637,TV Show,Sample_Title_2575,Director_637
s638,TV Show,Sample_Title_880,Director_638
s639,Movie,Sample_Title_1892,Director_639
s640,TV Show,Sample_Title_1666,Director_640
s641,Movie,Sample_Title_1362,Director_641
s642,TV Show,Sample_Title_21,Director_642
s643,TV Show,Sample_Title_1447,Director_643
s644,Movie,Sample_Title_2194,Director_644
s645,Movie,Sample_Title_77,Director_645
s646,TV Show,Sample_Title_1046,Director_646
s647,Movie,Sample_Title_611,Director_647
s648,TV Show,Sample_Title_548,Director_648
s649,Movie,Sample_Title_2792,Director_649
s650,TV Show,Sample_Title_1476,Director_650
s651,TV Show,Sample_Title_1901,Director_651
s652,Movie,Sample_Title_1686,Director_652
s653,Movie,Sample_Title_1429,Director_653
s654,TV Show,Sample_Title_447,Director_654
s655,TV Show,Sample_Title_1611,Director_655
s656,Movie,Sample_Title_352,Director_656
s657,Movie,Sample_Title_932,Director_657
s658,Movie,Sample_Title_2931,Director_658
s659,TV Show,Sample_Title_2118,Director_659
s660,Movie,Sample_Title_805,Director_660
s661,TV Show,Sample_Title_1116,Director_661
s662,TV Show,Sample_Title_681,Director_662
s663,TV Show,Sample_Title_1797,Director_663
s664,TV Show,Sample_Title_979,Director_664
s665,Movie,Sample_Title_409,Director_665
s666,Movie,Sample_Title_2675,Director_666
s667,TV Show,Sample_Title_619,Director_667
s668,TV Show,Sample_Title_1329,Director_668
s669,Movie,Sample_Title_681,Director_669
s670,Movie,Sample_Title_2266,Director_670
s671,TV Show,Sample_Title_2521,Director_671
s672,TV Show,Sample_Title_1857,Director_672
s673,TV Show,Sample_Title_68,Director_673
s674,TV Show,Sample_Title_1657,Director_674
s675,TV Show,Sample_Title_934,Director_675
s676,Movie,Sample_Title_2554,Director_676
s677,Movie,Sample_Title_337,Director_677
s678,Movie,Sample_Title_2239,Director_678
s679,Movie,Sample_Title_1383,Director_679
s680,TV Show,Sample_Title_1119,Director_680
s681,TV Show,Sample_Title_2499,Director_681
s682,TV Show,Sample_Title_1333,Director_682
s683,Movie,Sample_Title_2473,Director_683
s684,TV Show,Sample_Title_349,Director_684
s685,Movie,Sample_Title_1968,Director_685
s686,Movie,Sample_Title_2202,Director_686
s687,TV Show,Sample_Title_1543,Director_687
s688,TV Show,Sample_Title_1181,Director_688
s689,TV Show,Sample_Title_258,Director_689
s690,Movie,Sample_Title_1389,Director_690
s691,Movie,Sample_Title_2423,Director_691
s692,Movie,Sample_Title_2033,Director_692
s693,Movie,Sample_Title_601,Director_693
s694,Movie,Sample_Title_1650,Director_694
s695,Movie,Sample_Title_2026,Director_695
s696,TV Show,Sample_Title_1397,Director_696
s697,Movie,Sample_Title_2138,Director_697
s698,TV Show,Sample_Title_763,Director_698
s699,TV Show,Sample_Title_790,Director_699
s700,Movie,Sample_Title_84,Director_700
s701,TV Show,Sample_Title_511,Director_701
s702,TV Show,Sample_Title_2710,Director_702
s703,Movie,Sample_Title_1244,Director_703
s704,Movie,Sample_Title_1737,Director_704
s705,TV Show,Sample_Title_1912,Director_705
s706,Movie,Sample_Title_2047,Director_706
s707,TV Show,Sample_Title_1307,Director_707
s708,Movie,Sample_Title_2863,Director_708
s709,Movie,Sample_Title_224,Director_709
s710,Movie,Sample_Title_1132,Director_710
s711,TV Show,Sample_Title_2712,Director_711
s712,Movie,Sample_Title_1626,Director_712
s713,TV Show,Sample_Title_1348,Director_713
s714,TV Show,Sample_Title_1805,Director_714
s715,TV Show,Sample_Title_104,Director_715
s716,TV Show,Sample_Title_1011,Director_716
s717,Movie,Sample_Title_1414,Director_717
s718,TV Show,Sample_Title_66,Director_718
s719,Movie,Sample_Title_1164,Director_719
s720,Movie,Sample_Title_2441,Director_720
s721,TV Show,Sample_Title_1397,Director_721
s722,TV Show,Sample_Title_2578,Director_722
s723,TV Show,Sample_Title_2167,Director_723
s724,Movie,Sample_Title_549,Director_724
s725,Movie,Sample_Title_1313,Director_725
s726,TV Show,Sample_Title_2271,Director_726
s727,Movie,Sample_Title_2777,Director_727
s728,Movie,Sample_Title_1844,Director_728
s729,Movie,Sample_Title_1127,Director_729
s730,TV Show,Sample_Title_2637,Director_730
s731,TV Show,Sample_Title_1237,Director_731
s732,TV Show,Sample_Title_2868,Director_732
s733,Movie,Sample_Title_2665,Director_733
s734,TV Show,Sample_Title_2722,Director_734
s735,TV Show,Sample_Title_2358,Director_735
s736,TV Show,Sample_Title_1758,Director_736
s737,Movie,Sample_Title_63,Director_737
s738,Movie,Sample_Title_305,Director_738
s739,Movie,Sample_Title_2332,Director_739
s740,TV Show,Sample_Title_203,Director_740
s741,TV Show,Sample_Title_1752,Director_741
s742,Movie,Sample_Title_1434,Director_742
s743,Movie,Sample_Title_2113,Director_743
s744,TV Show,Sample_Title_1881,Director_744
s745,Movie,Sample_Title_763,Director_745
s746,Movie,Sample_Title_1314,Director_746
s747,TV Show,Sample_Title_1199,Director_747
s748,Movie,Sample_Title_2825,Director_748
s749,Movie,Sample_Title_4,Director_749
s750,TV Show,Sample_Title_1631,Director_750
s751,Movie,Sample_Title_1496,Director_751
s752,TV Show,Sample_Title_1594,Director_752
s753,TV Show,Sample_Title_2734,Director_753
s754,Movie,Sample_Title_729,Director_754
s755,Movie,Sample_Title_34,Director_755
s756,Movie,Sample_Title_583,Director_756
s757,Movie,Sample_Title_1693,Director_757
s758,TV Show,Sample_Title_2807,Director_758
s759,TV Show,Sample_Title_2670,Director_759
s760,Movie,Sample_Title_1996,Director_760
s761,TV Show,Sample_Title_2397,Director_761
s762,Movie,Sample_Title_2853,Director_762
s763,Movie,Sample_Title_1089,Director_763
s764,TV Show,Sample_Title_2534,Director_764
s765,Movie,Sample_Title_911,Director_765
s766,TV Show,Sample_Title_332,Director_766
s767,TV Show,Sample_Title_1777,Director_767
s768,Movie,Sample_Title_1628,Director_768
s769,TV Show,Sample_Title_2331,Director_769
s770,Movie,Sample_Title_666,Director_770
s771,TV Show,Sample_Title_358,Director_771
s772,TV Show,Sample_Title_971,Director_772
s773,Movie,Sample_Title_185,Director_773
s774,TV Show,Sample_Title_1058,Director_774
s775,Movie,Sample_Title_1903,Director_775
s776,TV Show,Sample_Title_2204,Director_776
s777,Movie,Sample_Title_570,Director_777
s778,TV Show,Sample_Title_494,Director_778
s779,TV Show,Sample_Title_2505,Director_779
s780,Movie,Sample_Title_1069,Director_780
s781,Movie,Sample_Title_2835,Director_781
s782,TV Show,Sample_Title_1690,Director_782
s783,Movie,Sample_Title_2230,Director_783
s784,TV Show,Sample_Title_1256,Director_784
s785,TV Show,Sample_Title_2509,Director_785
s786,Movie,Sample_Title_325,Director_786
s787,Movie,Sample_Title_126,Director_787
s788,TV Show,Sample_Title_1313,Director_788
s789,TV Show,Sample_Title_2560,Director_789
s790,Movie,Sample_Title_2642,Director_790
s791,Movie,Sample_Title_2596,Director_791
s792,Movie,Sample_Title_884,Director_792
s793,Movie,Sample_Title_1278,Director_793
s794,TV Show,Sample_Title_1175,Director_794
s795,Movie,Sample_Title_2245,Director_795
s796,TV Show,Sample_Title_632,Director_796
s797,Movie,Sample_Title_2083,Director_797
s798,Movie,Sample_Title_975,Director_798
s799,Movie,Sample_Title_2653,Director_799
s800,Movie,Sample_Title_1982,Director_800
s801,TV Show,Sample_Title_29,Director_801
s802,TV Show,Sample_Title_967,Director_802
s803,TV Show,Sample_Title_957,Director_803
s804,Movie,Sample_Title_1444,Director_804
s805,Movie,Sample_Title_549,Director_805
s806,Movie,Sample_Title_507,Director_806
s807,TV Show,Sample_Title_2836,Director_807
s808,TV Show,Sample_Title_205,Director_808
s809,Movie,Sample_Title_2125,Director_809
s810,TV Show,Sample_Title_371,Director_810
s811,TV Show,Sample_Title_1843,Director_811
s812,Movie,Sample_Title_1335,Director_812
s813,TV Show,Sample_Title_74,Director_813
s814,Movie,Sample_Title_55,Director_814
s815,TV Show,Sample_Title_597,Director_815
s816,TV Show,Sample_Title_181,Director_816
s817,Movie,Sample_Title_2327,Director_817
s818,Movie,Sample_Title_1790,Director_818
s819,Movie,Sample_Title_2065,Director_819
s820,Movie,Sample_Title_2332,Director_820
s821,Movie,Sample_Title_923,Director_821
s822,TV Show,Sample_Title_1204,Director_822
s823,Movie,Sample_Title_889,Director_823
s824,TV Show,Sample_Title_911,Director_824
s825,Movie,Sample_Title_1794,Director_825
s826,TV Show,Sample_Title_2287,Director_826
s827,TV Show,Sample_Title_1998,Director_827
s828,TV Show,Sample_Title_2616,Director_828
s829,Movie,Sample_Title_2150,Director_829
s830,TV Show,Sample_Title_458,Director_830
s831,Movie,Sample_Title_1008,Director_831
s832,Movie,Sample_Title_994,Director_832
s833,TV Show,Sample_Title_2821,Director_833
s834,Movie,Sample_Title_434,Director_834
s835,TV Show,Sample_Title_854,Director_835
s836,TV Show,Sample_Title_2603,Director_836
s837,TV Show,Sample_Title_24,Director_837
s838,TV Show,Sample_Title_1709,Director_838
s839,TV Show,Sample_Title_1992,Director_839
s840,TV Show,Sample_Title_1439,Director_840
s841,Movie,Sample_Title_2231,Director_841
s842,TV Show,Sample_Title_150,Director_842
s843,Movie,Sample_Title_82,Director_843
s844,TV Show,Sample_Title_671,Director_844
s845,TV Show,Sample_Title_2360,Director_845
s846,TV Show,Sample_Title_2077,Director_846
s847,TV Show,Sample_Title_2496,Director_847
s848,TV Show,Sample_Title_24,Director_848
s849,Movie,Sample_Title_2958,Director_849
s850,Movie,Sample_Title_844,Director_850
s851,TV Show,Sample_Title_859,Director_851
s852,TV Show,Sample_Title_2966,Director_852
s853,TV Show,Sample_Title_985,Director_853
s854,Movie,Sample_Title_2294,Director_854
s855,TV Show,Sample_Title_2774,Director_855
s856,Movie,Sample_Title_1534,Director_856
s857,TV Show,Sample_Title_1747,Director_857
s858,TV Show,Sample_Title_2712,Director_858
s859,TV Show,Sample_Title_2342,Director_859
s860,Movie,Sample_Title_2160,Director_860
s861,TV Show,Sample_Title_1341,Director_861
s862,TV Show,Sample_Title_920,Director_862
s863,TV Show,Sample_Title_2941,Director_863
s864,Movie,Sample_Title_2722,Director_864
s865,Movie,Sample_Title_2393,Director_865
s866,TV Show,Sample_Title_2217,Director_866
s867,TV Show,Sample_Title_696,Director_867
s868,Movie,Sample_Title_2454,Director_868
s869,Movie,Sample_Title_2029,Director_869
s870,Movie,Sample_Title_1032,Director_870
s871,TV Show,Sample_Title_2075,Director_871
s872,Movie,Sample_Title_2870,Director_872
s873,Movie,Sample_Title_2141,Director_873
s874,TV Show,Sample_Title_2582,Director_874
s875,Movie,Sample_Title_2301,Director_875
s876,Movie,Sample_Title_39,Director_876
s877,TV Show,Sample_Title_812,Director_877
s878,Movie,Sample_Title_663,Director_878
s879,TV Show,Sample_Title_473,Director_879
s880,TV Show,Sample_Title_1070,Director_880
s881,Movie,Sample_Title_877,Director_881
s882,TV Show,Sample_Title_2,Director_882
s883,Movie,Sample_Title_251,Director_883
s884,TV Show,Sample_Title_2071,Director_884
s885,TV Show,Sample_Title_2441,Director_885
s886,TV Show,Sample_Title_2517,Director_886
s887,Movie,Sample_Title_2905,Director_887
s888,Movie,Sample_Title_8,Director_888
s889,TV Show,Sample_Title_887,Director_889
s890,Movie,Sample_Title_2859,Director_890
s891,TV Show,Sample_Title_2367,Director_891
s892,Movie,Sample_Title_2884,Director_892
s893,Movie,Sample_Title_2226,Director_893
s894,TV Show,Sample_Title_669,Director_894
s895,Movie,Sample_Title_1066,Director_895
s896,TV Show,Sample_Title_1086,Director_896
s897,TV Show,Sample_Title_1681,Director_897
s898,Movie,Sample_Title_510,Director_898
s899,TV Show,Sample_Title_1566,Director_899
s900,Movie,Sample_Title_2268,Director_900
s901,Movie,Sample_Title_1855,Director_901
s902,Movie,Sample_Title_2908,Director_902
s903,TV Show,Sample_Title_2453,Director_903
s904,Movie,Sample_Title_307,Director_904
s905,TV Show,Sample_Title_276,Director_905
s906,Movie,Sample_Title_239,Director_906
s907,Movie,Sample_Title_1443,Director_907
s908,Movie,Sample_Title_2908,Director_908
s909,TV Show,Sample_Title_1332,Director_909
s910,Movie,Sample_Title_1234,Director_910
s911,Movie,Sample_Title_2663,Director_911
s912,TV Show,Sample_Title_2698,Director_912
s913,Movie,Sample_Title_1795,Director_913
s914,Movie,Sample_Title_1779,Director_914
s915,TV Show,Sample_Title_2179,Director_915
s916,TV Show,Sample_Title_1691,Director_916
s917,Movie,Sample_Title_2592,Director_917
s918,Movie,Sample_Title_2230,Director_918
s919,TV Show,Sample_Title_1329,Director_919
s920,Movie,Sample_Title_458,Director_920
s921,TV Show,Sample_Title_1016,Director_921
s922,Movie,Sample_Title_1080,Director_922
s923,TV Show,Sample_Title_447,Director_923
s924,TV Show,Sample_Title_2947,Director_924
s925,TV Show,Sample_Title_975,Director_925
s926,TV Show,Sample_Title_833,Director_926
s927,TV Show,Sample_Title_1502,Director_927
s928,Movie,Sample_Title_1171,Director_928
s929,Movie,Sample_Title_2637,Director_929
s930,TV Show,Sample_Title_1536,Director_930
s931,TV Show,Sample_Title_2483,Director_931
s932,Movie,Sample_Title_701,Director_932
s933,TV Show,Sample_Title_2876,Director_933
s934,Movie,Sample_Title_1025,Director_934
s935,TV Show,Sample_Title_1340,Director_935
s936,Movie,Sample_Title_132,Director_936
s937,Movie,Sample_Title_202,Director_937
s938,TV Show,Sample_Title_2893,Director_938
s939,Movie,Sample_Title_452,Director_939
s940,Movie,Sample_Title_1293,Director_940
s941,Movie,Sample_Title_4,Director_941
s942,Movie,Sample_Title_2919,Director_942
s943,TV Show,Sample_Title_2371,Director_943
s944,Movie,Sample_Title_2780,Director_944
s945,TV Show,Sample_Title_2842,Director_945
s946,TV Show,Sample_Title_2484,Director_946
s947,TV Show,Sample_Title_1301,Director_947
s948,Movie,Sample_Title_2103,Director_948
s949,TV Show,Sample_Title_548,Director_949
s950,TV Show,Sample_Title_322,Director_950
s951,TV Show,Sample_Title_2546,Director_951
s952,Movie,Sample_Title_517,Director_952
s953,TV Show,Sample_Title_719,Director_953
s954,TV Show,Sample_Title_2891,Director_954
s955,TV Show,Sample_Title_764,Director_955
s956,TV Show,Sample_Title_2290,Director_956
s957,TV Show,Sample_Title_1581,Director_957
s958,TV Show,Sample_Title_2092,Director_958
s959,Movie,Sample_Title_2378,Director_959
s960,TV Show,Sample_Title_1318,Director_960
s961,Movie,Sample_Title_534,Director_961
s962,TV Show,Sample_Title_970,Director_962
s963,TV Show,Sample_Title_859,Director_963
s964,TV Show,Sample_Title_2411,Director_964
s965,Movie,Sample_Title_1908,Director_965
s966,TV Show,Sample_Title_1813,Director_966
s967,TV Show,Sample_Title_174,Director_967
s968,TV Show,Sample_Title_2175,Director_968
s969,TV Show,Sample_Title_915,Director_969
s970,TV Show,Sample_Title_1722,Director_970
s971,Movie,Sample_Title_1341,Director_971
s972,TV Show,Sample_Title_1146,Director_972
s973,TV Show,Sample_Title_1001,Director_973
s974,Movie,Sample_Title_2116,Director_974
s975,TV Show,Sample_Title_371,Director_975
s976,TV Show,Sample_Title_50,Director_976
s977,Movie,Sample_Title_156,Director_977
s978,Movie,Sample_Title_1610,Director_978
s979,TV Show,Sample_Title_1063,Director_979
s980,Movie,Sample_Title_2858,Director_980
s981,TV Show,Sample_Title_944,Director_981
s982,TV Show,Sample_Title_2494,Director_982
s983,TV Show,Sample_Title_1338,Director_983
s984,TV Show,Sample_Title_30,Director_984
s985,TV Show,Sample_Title_835,Director_985
s986,TV Show,Sample_Title_1647,Director_986
s987,TV Show,Sample_Title_2051,Director_987
s988,Movie,Sample_Title_1473,Director_988
s989,Movie,Sample_Title_1914,Director_989
s990,TV Show,Sample_Title_2977,Director_990
s991,TV Show,Sample_Title_2115,Director_991
s992,TV Show,Sample_Title_2534,Director_992
s993,Movie,Sample_Title_2595,Director_993
s994,TV Show,Sample_Title_569,Director_994
s995,Movie,Sample_Title_2799,Director_995
s996,Movie,Sample_Title_1123,Director_996
s997,Movie,Sample_Title_857,Director_997
s998,Movie,Sample_Title_217,Director_998
s999,TV Show,Sample_Title_748,Director_999
s1000,TV Show,Sample_Title_2745,Director_1000
s1001,Movie,Sample_Title_1716,Director_1001
s1002,Movie,Sample_Title_2890,Director_1002
s1003,Movie,Sample_Title_735,Director_1003
s1004,Movie,Sample_Title_2477,Director_1004
s1005,TV Show,Sample_Title_2503,Director_1005
s1006,Movie,Sample_Title_1860,Director_1006
s1007,Movie,Sample_Title_2411,Director_1007
s1008,Movie,Sample_Title_1567,Director_1008
s1009,Movie,Sample_Title_2484,Director_1009
s1010,Movie,Sample_Title_2480,Director_1010
s1011,Movie,Sample_Title_2459,Director_1011
s1012,TV Show,Sample_Title_2752,Director_1012
s1013,TV Show,Sample_Title_3000,Director_1013
s1014,TV Show,Sample_Title_2554,Director_1014
s1015,Movie,Sample_Title_1221,Director_1015
s1016,TV Show,Sample_Title_2650,Director_1016
s1017,Movie,Sample_Title_1383,Director_1017
s1018,Movie,Sample_Title_886,Director_1018
s1019,Movie,Sample_Title_666,Director_1019
s1020,TV Show,Sample_Title_2607,Director_1020
s1021,Movie,Sample_Title_1781,Director_1021
s1022,TV Show,Sample_Title_2936,Director_1022
s1023,TV Show,Sample_Title_2321,Director_1023
s1024,TV Show,Sample_Title_572,Director_1024
